Source,Target
1 ,0 
2 ,0 
6 ,0 
0 ,0 
19 ,0 
20 ,0 
21 ,0 
23 ,0 
28 ,0 
31 ,0 
32 ,0 
33 ,0 
37 ,0 
39 ,0 
40 ,0 
41 ,0 
44 ,0 
46 ,0 
49 ,0 
50 ,0 
53 ,0 
54 ,0 
70 ,0 
74 ,0 
75 ,0 
79 ,0 
81 ,0 
93 ,0 
99 ,0 
103 ,0 
112 ,0 
114 ,0 
117 ,0 
122 ,0 
128 ,0 
129 ,0 
137 ,0 
141 ,0 
142 ,0 
143 ,0 
144 ,0 
147 ,0 
149 ,0 
151 ,0 
156 ,0 
158 ,0 
160 ,0 
162 ,0 
163 ,0 
181 ,0 
185 ,0 
192 ,0 
202 ,0 
208 ,0 
214 ,0 
217 ,0 
221 ,0 
222 ,0 
223 ,0 
227 ,0 
228 ,0 
231 ,0 
237 ,0 
238 ,0 
239 ,0 
241 ,0 
244 ,0 
247 ,0 
250 ,0 
252 ,0 
258 ,0 
262 ,0 
263 ,0 
270 ,0 
291 ,0 
297 ,0 
300 ,0 
304 ,0 
305 ,0 
306 ,0 
307 ,0 
321 ,0 
325 ,0 
326 ,0 
353 ,0 
355 ,0 
361 ,0 
362 ,0 
363 ,0 
368 ,0 
369 ,0 
370 ,0 
371 ,0 
374 ,0 
378 ,0 
379 ,0 
384 ,0 
387 ,0 
389 ,0 
394 ,0 
400 ,0 
403 ,0 
406 ,0 
408 ,0 
409 ,0 
419 ,0 
426 ,0 
427 ,0 
452 ,0 
458 ,0 
464 ,0 
465 ,0 
468 ,0 
469 ,0 
477 ,0 
74 ,74 
129 ,74 
70 ,74 
36 ,74 
61 ,74 
108 ,74 
495 ,74 
1 ,74 
69 ,74 
496 ,74 
220 ,74 
92 ,74 
270 ,74 
111 ,74 
498 ,74 
410 ,74 
153 ,74 
500 ,74 
93 ,74 
504 ,74 
383 ,74 
505 ,74 
506 ,74 
222 ,74 
20 ,74 
53 ,74 
508 ,74 
510 ,74 
511 ,74 
512 ,74 
514 ,74 
24 ,74 
517 ,74 
436 ,74 
520 ,74 
522 ,74 
94 ,74 
219 ,74 
127 ,74 
531 ,74 
539 ,74 
547 ,74 
548 ,74 
549 ,74 
240 ,74 
